TCorePlot
v4
r1
cCheck dependencies
CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTTextStylePlatformSpecific.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnnotation.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnnotationHostLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxis.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisLabel.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisLabelGroup.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisSet.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAxisTitle.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBarPlot.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTBorderedLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTCalendarFormatter.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColor.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTColorSpace.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTConstraints.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTDefinitions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTExceptions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTFill.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGradient.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGraph.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGridLineGroup.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTGridLines.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTImage.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLayerAnnotation.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLegend.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLegendEntry.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLimitBand.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLineCap.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTLineStyle.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutableLineStyle.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutableNumericData+TypeConversion.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutableNumericData.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutablePlotRange.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutableShadow.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTMutableTextStyle.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTNumericData+TypeConversion.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTNumericData.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTNumericDataType.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPathExtensions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPieChart.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotGroup.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotRange.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpace.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSpaceAnnotation.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotSymbol.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTRangePlot.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTScatterPlot.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTShadow.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTextStyle.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTimeFormatter.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTTradingRangePlot.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTUtilities.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxis.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYAxisSet.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYGraph.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTXYPlotSpace.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSCoderExtensions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSDecimalNumberExtensions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/NSNumberExtensions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationCGFloatPeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationCGPointPeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationCGRectPeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationCGSizePeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationNSDecimalPeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationPlotRangePeriod.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTAnimationTimingFunctions.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTBorderLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillColor.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTMaskLayer.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies9e96cb5c4f26b941^32e8d85c4f26b941^---0#1#0#--18"Check dependencies36"4FCB40F1-AC97-4BDF-AC03-3A790117CCE5-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941063.573703
e421941063.655229
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m11fd92474f26b941^34bea7474f26b941^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m0000000000000000^2767"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o36"E4E6F0DB-93B3-46C4-80E5-7C40130EC24E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941063.769231
e421941063.825668
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m2909c5474f26b941^e55fd3474f26b941^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m0000000000000000^2812"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o36"632EE2EF-87DB-4CFA-8CFE-592761E331A4-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941063.828722
e421941063.914452
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m1c43d4474f26b941^821aea474f26b941^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m0000000000000000^2797"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o36"74037D08-5473-4F24-B995-2C07D7798EED-
